#data
a[%%]b
#actions
[AppendString a]
[AppendString b]

#data
[%a%]
#actions
[AppendValueOf]
  [GetLValue a]

#data
[%a%]b
#actions
[AppendValueOf]
  [GetLValue a]
[AppendString b]

#data
[%GET a%]
#actions
[AppendValueOf]
  [GetLValue a]

#data
[%GET a%][%GET b%]
#actions
[AppendValueOf]
  [GetLValue a]
[AppendValueOf]
  [GetLValue b]

#data
x[%GET a%]c
#actions
[AppendString x]
[AppendValueOf]
  [GetLValue a]
[AppendString c]

#data
[%GET a=b%]c
#errors
1;8;m;unexpected token;=;
#actions
[AppendString c]

#data
x[%GET a=b%]c
#errors
1;9;m;unexpected token;=;
#actions
[AppendString x]
[AppendString c]

#data
x[%GET a=b;d%]c
#errors
1;9;m;unexpected token;=;
#actions
[AppendString x]
[AppendString c]

#data
x[%-GET a=b;d%]c
#errors
1;10;m;unexpected token;=;
#actions
[AppendString x]
[AppendString c]

#data
a[%GET%]b
#errors
1;7;m;unexpected token;eod;
#actions
[AppendString a]
[AppendString b]

#data
a[%b
#actions
[AppendString a]
[AppendString [%b]

#data
[%SET a=b%]
#actions
[Assign]
  [GetLValue a]
  [GetLValue b]

#data
[%a=b%]
#actions
[Assign]
  [GetLValue a]
  [GetLValue b]

#data
[%a='b'%]
#actions
[Assign]
  [GetLValue a]
  [String b]
